file_path,class
sign_videos/IMG_2857_clip_2_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2861_clip_0_aug_0.mp4,You
sign_videos/IMG_2861_clip_0_aug_1.mp4,You
sign_videos/IMG_2861_clip_1_aug_0.mp4,You
sign_videos/IMG_2861_clip_1_aug_1.mp4,You
sign_videos/IMG_2861_clip_2_aug_0.mp4,You
sign_videos/IMG_2861_clip_2_aug_1.mp4,You
sign_videos/IMG_2859_clip_0_aug_0.mp4,Church
sign_videos/IMG_2859_clip_0_aug_1.mp4,Church
sign_videos/IMG_2859_clip_1_aug_0.mp4,Church
sign_videos/IMG_2859_clip_1_aug_1.mp4,Church
sign_videos/IMG_2859_clip_2_aug_0.mp4,Church
sign_videos/IMG_2859_clip_2_aug_1.mp4,Church
sign_videos/IMG_2852_clip_0_aug_0.mp4,Me
sign_videos/IMG_2852_clip_0_aug_1.mp4,Me
sign_videos/IMG_2852_clip_1_aug_0.mp4,Me
sign_videos/IMG_2852_clip_1_aug_1.mp4,Me
sign_videos/IMG_2852_clip_2_aug_0.mp4,Me
sign_videos/IMG_2852_clip_2_aug_1.mp4,Me
sign_videos/IMG_2855_clip_0_aug_0.mp4,Friend
sign_videos/IMG_2855_clip_0_aug_1.mp4,Friend
sign_videos/IMG_2855_clip_1_aug_0.mp4,Friend
sign_videos/IMG_2855_clip_1_aug_1.mp4,Friend
sign_videos/IMG_2855_clip_2_aug_0.mp4,Friend
sign_videos/IMG_2855_clip_2_aug_1.mp4,Friend
sign_videos/IMG_2853_clip_0_aug_0.mp4,Mosque
sign_videos/IMG_2853_clip_0_aug_1.mp4,Mosque
sign_videos/IMG_2853_clip_1_aug_0.mp4,Mosque
sign_videos/IMG_2853_clip_1_aug_1.mp4,Mosque
sign_videos/IMG_2853_clip_2_aug_0.mp4,Mosque
sign_videos/IMG_2853_clip_2_aug_1.mp4,Mosque
sign_videos/IMG_2858_clip_0_aug_0.mp4,Seat
sign_videos/IMG_2858_clip_0_aug_1.mp4,Seat
sign_videos/IMG_2858_clip_1_aug_0.mp4,Seat
sign_videos/IMG_2858_clip_1_aug_1.mp4,Seat
sign_videos/IMG_2858_clip_2_aug_0.mp4,Seat
sign_videos/IMG_2858_clip_2_aug_1.mp4,Seat
sign_videos/IMG_2854_clip_0_aug_0.mp4,Love
sign_videos/IMG_2854_clip_0_aug_1.mp4,Love
sign_videos/IMG_2854_clip_1_aug_0.mp4,Love
sign_videos/IMG_2854_clip_1_aug_1.mp4,Love
sign_videos/IMG_2854_clip_2_aug_0.mp4,Love
sign_videos/IMG_2854_clip_2_aug_1.mp4,Love
sign_videos/IMG_2907_clip_0_aug_0.mp4,Me
sign_videos/IMG_2907_clip_0_aug_1.mp4,Me
sign_videos/IMG_2907_clip_1_aug_0.mp4,Me
sign_videos/IMG_2907_clip_1_aug_1.mp4,Me
sign_videos/IMG_2907_clip_2_aug_0.mp4,Me
sign_videos/IMG_2907_clip_2_aug_1.mp4,Me
sign_videos/IMG_2908_clip_0_aug_0.mp4,Mosque
sign_videos/IMG_2908_clip_0_aug_1.mp4,Mosque
sign_videos/IMG_2908_clip_1_aug_0.mp4,Mosque
sign_videos/IMG_2908_clip_1_aug_1.mp4,Mosque
sign_videos/IMG_2908_clip_2_aug_0.mp4,Mosque
sign_videos/IMG_2908_clip_2_aug_1.mp4,Mosque
sign_videos/IMG_2909_clip_0_aug_0.mp4,Love
sign_videos/IMG_2909_clip_0_aug_1.mp4,Love
sign_videos/IMG_2909_clip_1_aug_0.mp4,Love
sign_videos/IMG_2909_clip_1_aug_1.mp4,Love
sign_videos/IMG_2909_clip_2_aug_0.mp4,Love
sign_videos/IMG_2909_clip_2_aug_1.mp4,Love
sign_videos/IMG_2910_clip_0_aug_0.mp4,Friend
sign_videos/IMG_2910_clip_0_aug_1.mp4,Friend
sign_videos/IMG_2910_clip_1_aug_0.mp4,Friend
sign_videos/IMG_2910_clip_1_aug_1.mp4,Friend
sign_videos/IMG_2910_clip_2_aug_0.mp4,Friend
sign_videos/IMG_2910_clip_2_aug_1.mp4,Friend
sign_videos/IMG_2911_clip_0_aug_0.mp4,Temple
sign_videos/IMG_2911_clip_0_aug_1.mp4,Temple
sign_videos/IMG_2911_clip_1_aug_0.mp4,Temple
sign_videos/IMG_2911_clip_1_aug_1.mp4,Temple
sign_videos/IMG_2911_clip_2_aug_0.mp4,Temple
sign_videos/IMG_2911_clip_2_aug_1.mp4,Temple
sign_videos/IMG_2912_clip_0_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2912_clip_0_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2912_clip_1_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2912_clip_1_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2912_clip_2_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2912_clip_2_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2913_clip_0_aug_0.mp4,Seat
sign_videos/IMG_2913_clip_0_aug_1.mp4,Seat
sign_videos/IMG_2913_clip_1_aug_0.mp4,Seat
sign_videos/IMG_2913_clip_1_aug_1.mp4,Seat
sign_videos/IMG_2913_clip_2_aug_0.mp4,Seat
sign_videos/IMG_2913_clip_2_aug_1.mp4,Seat
sign_videos/IMG_2914_clip_0_aug_0.mp4,Church
sign_videos/IMG_2914_clip_0_aug_1.mp4,Church
sign_videos/IMG_2914_clip_1_aug_0.mp4,Church
sign_videos/IMG_2914_clip_1_aug_1.mp4,Church
sign_videos/IMG_2914_clip_2_aug_0.mp4,Church
sign_videos/IMG_2914_clip_2_aug_1.mp4,Church
sign_videos/IMG_2915_clip_0_aug_0.mp4,You
sign_videos/IMG_2915_clip_0_aug_1.mp4,You
sign_videos/IMG_2915_clip_1_aug_0.mp4,You
sign_videos/IMG_2915_clip_1_aug_1.mp4,You
sign_videos/IMG_2915_clip_2_aug_0.mp4,You
sign_videos/IMG_2915_clip_2_aug_1.mp4,You
sign_videos/IMG_2916_clip_0_aug_0.mp4,Me
sign_videos/IMG_2916_clip_0_aug_1.mp4,Me
sign_videos/IMG_2916_clip_1_aug_0.mp4,Me
sign_videos/IMG_2916_clip_1_aug_1.mp4,Me
sign_videos/IMG_2916_clip_2_aug_0.mp4,Me
sign_videos/IMG_2916_clip_2_aug_1.mp4,Me
sign_videos/IMG_2917_clip_0_aug_0.mp4,Mosque
sign_videos/IMG_2917_clip_0_aug_1.mp4,Mosque
sign_videos/IMG_2917_clip_1_aug_0.mp4,Mosque
sign_videos/IMG_2917_clip_1_aug_1.mp4,Mosque
sign_videos/IMG_2917_clip_2_aug_0.mp4,Mosque
sign_videos/IMG_2917_clip_2_aug_1.mp4,Mosque
sign_videos/IMG_2918_clip_0_aug_0.mp4,Love
sign_videos/IMG_2918_clip_0_aug_1.mp4,Love
sign_videos/IMG_2918_clip_1_aug_0.mp4,Love
sign_videos/IMG_2918_clip_1_aug_1.mp4,Love
sign_videos/IMG_2918_clip_2_aug_0.mp4,Love
sign_videos/IMG_2918_clip_2_aug_1.mp4,Love
sign_videos/IMG_2919_clip_0_aug_0.mp4,Friend
sign_videos/IMG_2919_clip_0_aug_1.mp4,Friend
sign_videos/IMG_2919_clip_1_aug_0.mp4,Friend
sign_videos/IMG_2919_clip_1_aug_1.mp4,Friend
sign_videos/IMG_2919_clip_2_aug_0.mp4,Friend
sign_videos/IMG_2919_clip_2_aug_1.mp4,Friend
sign_videos/IMG_2920_clip_0_aug_0.mp4,Temple
sign_videos/IMG_2920_clip_0_aug_1.mp4,Temple
sign_videos/IMG_2920_clip_1_aug_0.mp4,Temple
sign_videos/IMG_2920_clip_1_aug_1.mp4,Temple
sign_videos/IMG_2920_clip_2_aug_0.mp4,Temple
sign_videos/IMG_2920_clip_2_aug_1.mp4,Temple
sign_videos/IMG_2921_clip_0_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2921_clip_0_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2921_clip_1_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2921_clip_1_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2921_clip_2_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2921_clip_2_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2922_clip_0_aug_0.mp4,Seat
sign_videos/IMG_2922_clip_0_aug_1.mp4,Seat
sign_videos/IMG_2922_clip_1_aug_0.mp4,Seat
sign_videos/IMG_2922_clip_1_aug_1.mp4,Seat
sign_videos/IMG_2922_clip_2_aug_0.mp4,Seat
sign_videos/IMG_2922_clip_2_aug_1.mp4,Seat
sign_videos/IMG_2923_clip_0_aug_0.mp4,Church
sign_videos/IMG_2923_clip_0_aug_1.mp4,Church
sign_videos/IMG_2923_clip_1_aug_0.mp4,Church
sign_videos/IMG_2923_clip_1_aug_1.mp4,Church
sign_videos/IMG_2923_clip_2_aug_0.mp4,Church
sign_videos/IMG_2923_clip_2_aug_1.mp4,Church
sign_videos/IMG_2924_clip_0_aug_0.mp4,You
sign_videos/IMG_2924_clip_0_aug_1.mp4,You
sign_videos/IMG_2924_clip_1_aug_0.mp4,You
sign_videos/IMG_2924_clip_1_aug_1.mp4,You
sign_videos/IMG_2924_clip_2_aug_0.mp4,You
sign_videos/IMG_2924_clip_2_aug_1.mp4,You
sign_videos/IMG_2925_clip_0_aug_0.mp4,Me
sign_videos/IMG_2925_clip_0_aug_1.mp4,Me
sign_videos/IMG_2925_clip_1_aug_0.mp4,Me
sign_videos/IMG_2925_clip_1_aug_1.mp4,Me
sign_videos/IMG_2925_clip_2_aug_0.mp4,Me
sign_videos/IMG_2925_clip_2_aug_1.mp4,Me
sign_videos/IMG_2926_clip_0_aug_0.mp4,Mosque
sign_videos/IMG_2926_clip_0_aug_1.mp4,Mosque
sign_videos/IMG_2926_clip_1_aug_0.mp4,Mosque
sign_videos/IMG_2926_clip_1_aug_1.mp4,Mosque
sign_videos/IMG_2926_clip_2_aug_0.mp4,Mosque
sign_videos/IMG_2926_clip_2_aug_1.mp4,Mosque
sign_videos/IMG_2927_clip_0_aug_0.mp4,Love
sign_videos/IMG_2927_clip_0_aug_1.mp4,Love
sign_videos/IMG_2927_clip_1_aug_0.mp4,Love
sign_videos/IMG_2927_clip_1_aug_1.mp4,Love
sign_videos/IMG_2927_clip_2_aug_0.mp4,Love
sign_videos/IMG_2927_clip_2_aug_1.mp4,Love
sign_videos/IMG_2929_clip_0_aug_0.mp4,Friend
sign_videos/IMG_2929_clip_0_aug_1.mp4,Friend
sign_videos/IMG_2929_clip_1_aug_0.mp4,Friend
sign_videos/IMG_2929_clip_1_aug_1.mp4,Friend
sign_videos/IMG_2929_clip_2_aug_0.mp4,Friend
sign_videos/IMG_2929_clip_2_aug_1.mp4,Friend
sign_videos/IMG_2930_clip_0_aug_0.mp4,Temple
sign_videos/IMG_2930_clip_0_aug_1.mp4,Temple
sign_videos/IMG_2930_clip_1_aug_0.mp4,Temple
sign_videos/IMG_2930_clip_1_aug_1.mp4,Temple
sign_videos/IMG_2930_clip_2_aug_0.mp4,Temple
sign_videos/IMG_2930_clip_2_aug_1.mp4,Temple
sign_videos/IMG_2931_clip_0_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2931_clip_0_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2931_clip_1_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2931_clip_1_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2931_clip_2_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2931_clip_2_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2932_clip_0_aug_0.mp4,Seat
sign_videos/IMG_2932_clip_0_aug_1.mp4,Seat
sign_videos/IMG_2932_clip_1_aug_0.mp4,Seat
sign_videos/IMG_2932_clip_1_aug_1.mp4,Seat
sign_videos/IMG_2932_clip_2_aug_0.mp4,Seat
sign_videos/IMG_2932_clip_2_aug_1.mp4,Seat
sign_videos/IMG_2933_clip_0_aug_0.mp4,Church
sign_videos/IMG_2933_clip_0_aug_1.mp4,Church
sign_videos/IMG_2933_clip_1_aug_0.mp4,Church
sign_videos/IMG_2933_clip_1_aug_1.mp4,Church
sign_videos/IMG_2933_clip_2_aug_0.mp4,Church
sign_videos/IMG_2933_clip_2_aug_1.mp4,Church
sign_videos/IMG_2934_clip_0_aug_0.mp4,You
sign_videos/IMG_2934_clip_0_aug_1.mp4,You
sign_videos/IMG_2934_clip_1_aug_0.mp4,You
sign_videos/IMG_2934_clip_1_aug_1.mp4,You
sign_videos/IMG_2934_clip_2_aug_0.mp4,You
sign_videos/IMG_2934_clip_2_aug_1.mp4,You
sign_videos/IMG_2935_clip_0_aug_0.mp4,Me
sign_videos/IMG_2935_clip_0_aug_1.mp4,Me
sign_videos/IMG_2935_clip_1_aug_0.mp4,Me
sign_videos/IMG_2935_clip_1_aug_1.mp4,Me
sign_videos/IMG_2935_clip_2_aug_0.mp4,Me
sign_videos/IMG_2935_clip_2_aug_1.mp4,Me
sign_videos/IMG_2936_clip_0_aug_0.mp4,Mosque
sign_videos/IMG_2936_clip_0_aug_1.mp4,Mosque
sign_videos/IMG_2936_clip_1_aug_0.mp4,Mosque
sign_videos/IMG_2936_clip_1_aug_1.mp4,Mosque
sign_videos/IMG_2936_clip_2_aug_0.mp4,Mosque
sign_videos/IMG_2936_clip_2_aug_1.mp4,Mosque
sign_videos/IMG_2937_clip_0_aug_0.mp4,Love
sign_videos/IMG_2937_clip_0_aug_1.mp4,Love
sign_videos/IMG_2937_clip_1_aug_0.mp4,Love
sign_videos/IMG_2937_clip_1_aug_1.mp4,Love
sign_videos/IMG_2937_clip_2_aug_0.mp4,Love
sign_videos/IMG_2937_clip_2_aug_1.mp4,Love
sign_videos/IMG_2938_clip_0_aug_0.mp4,Friend
sign_videos/IMG_2938_clip_0_aug_1.mp4,Friend
sign_videos/IMG_2938_clip_1_aug_0.mp4,Friend
sign_videos/IMG_2938_clip_1_aug_1.mp4,Friend
sign_videos/IMG_2938_clip_2_aug_0.mp4,Friend
sign_videos/IMG_2938_clip_2_aug_1.mp4,Friend
sign_videos/IMG_2939_clip_0_aug_0.mp4,Temple
sign_videos/IMG_2939_clip_0_aug_1.mp4,Temple
sign_videos/IMG_2939_clip_1_aug_0.mp4,Temple
sign_videos/IMG_2939_clip_1_aug_1.mp4,Temple
sign_videos/IMG_2939_clip_2_aug_0.mp4,Temple
sign_videos/IMG_2939_clip_2_aug_1.mp4,Temple
sign_videos/IMG_2940_clip_0_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2940_clip_0_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2940_clip_1_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2940_clip_1_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2940_clip_2_aug_0.mp4,Enough/Satisfied
sign_videos/IMG_2940_clip_2_aug_1.mp4,Enough/Satisfied
sign_videos/IMG_2941_clip_0_aug_0.mp4,Seat
sign_videos/IMG_2941_clip_0_aug_1.mp4,Seat
sign_videos/IMG_2941_clip_1_aug_0.mp4,Seat
sign_videos/IMG_2941_clip_1_aug_1.mp4,Seat
sign_videos/IMG_2941_clip_2_aug_0.mp4,Seat
sign_videos/IMG_2941_clip_2_aug_1.mp4,Seat
sign_videos/IMG_2942_clip_0_aug_0.mp4,Church
sign_videos/IMG_2942_clip_0_aug_1.mp4,Church
sign_videos/IMG_2942_clip_1_aug_0.mp4,Church
sign_videos/IMG_2942_clip_1_aug_1.mp4,Church
sign_videos/IMG_2942_clip_2_aug_0.mp4,Church
sign_videos/IMG_2942_clip_2_aug_1.mp4,Church
sign_videos/IMG_2943_clip_0_aug_0.mp4,You
sign_videos/IMG_2943_clip_0_aug_1.mp4,You
sign_videos/IMG_2943_clip_1_aug_0.mp4,You
sign_videos/IMG_2943_clip_1_aug_1.mp4,You
sign_videos/IMG_2943_clip_2_aug_0.mp4,You
sign_videos/IMG_2943_clip_2_aug_1.mp4,You
